0.047151,-0.000982,-0.000209,-0.003658,-0.006254
0.047348,-0.001213,-0.000219,-0.004003,-0.00697
0.047546,-0.001443,-0.00023,-0.004348,-0.007686
0.047744,-0.001674,-0.000241,-0.004694,-0.008402
0.047942,-0.001904,-0.000251,-0.005039,-0.009119
0.04814,-0.002135,-0.000262,-0.005384,-0.009835
0.048298,-0.00224,-0.000276,-0.005594,-0.01031
0.048456,-0.002345,-0.000291,-0.005805,-0.010784
0.048615,-0.00245,-0.000306,-0.006015,-0.011259
0.048773,-0.002555,-0.00032,-0.006225,-0.011734
0.048931,-0.002661,-0.000335,-0.006435,-0.012209
0.049165,-0.002819,-0.000357,-0.006726,-0.012912
0.049398,-0.002977,-0.000379,-0.007018,-0.013616
0.049632,-0.003135,-0.000401,-0.007309,-0.01432
0.049866,-0.003293,-0.000423,-0.0076,-0.015023
0.050099,-0.003451,-0.000445,-0.007891,-0.015727
0.050333,-0.003609,-0.000467,-0.008182,-0.016431
0.050566,-0.003767,-0.000489,-0.008473,-0.017135
0.0508,-0.003925,-0.000511,-0.008764,-0.017838
0.051033,-0.004083,-0.000533,-0.009055,-0.018542
0.051267,-0.004241,-0.000555,-0.009346,-0.019246
0.051599,-0.004473,-0.000585,-0.009764,-0.020269
0.051931,-0.004706,-0.000615,-0.010181,-0.021293
0.052263,-0.004939,-0.000646,-0.010599,-0.022316
0.052595,-0.005171,-0.000676,-0.011017,-0.02334
0.052927,-0.005404,-0.000707,-0.011435,-0.024363
0.053379,-0.005738,-0.000746,-0.012058,-0.025818
0.053832,-0.006072,-0.000785,-0.012681,-0.027272
0.054285,-0.006406,-0.000824,-0.013305,-0.028727
0.054737,-0.006741,-0.000863,-0.013928,-0.030181
0.05519,-0.007075,-0.000902,-0.014551,-0.031636
0.055643,-0.007409,-0.000941,-0.015175,-0.03309
0.056095,-0.007743,-0.00098,-0.015798,-0.034545
0.056548,-0.008077,-0.001019,-0.016421,-0.035999
0.057001,-0.008411,-0.001058,-0.017045,-0.037454
0.057453,-0.008745,-0.001097,-0.017668,-0.038908
0.058044,-0.009211,-0.001143,-0.018619,-0.040919
0.058634,-0.009676,-0.001188,-0.01957,-0.04293
0.059224,-0.010142,-0.001234,-0.020521,-0.044941
0.059814,-0.010607,-0.001279,-0.021473,-0.046952
0.060404,-0.011072,-0.001325,-0.022424,-0.048963
0.061289,-0.011807,-0.001386,-0.024063,-0.052129
0.062173,-0.012541,-0.001447,-0.025701,-0.055296
0.063058,-0.013275,-0.001507,-0.02734,-0.058462
0.063942,-0.014009,-0.001568,-0.028979,-0.061628
0.064827,-0.014743,-0.001629,-0.030618,-0.064794
0.065562,-0.015369,-0.001677,-0.032063,-0.067489
0.066298,-0.015996,-0.001724,-0.033507,-0.070185
0.067033,-0.016622,-0.001772,-0.034952,-0.072881
0.067769,-0.017248,-0.001819,-0.036396,-0.075576
0.068505,-0.017874,-0.001867,-0.037841,-0.078272
0.069385,-0.018685,-0.001911,-0.039968,-0.081764
0.070265,-0.019495,-0.001955,-0.042096,-0.085256
0.071145,-0.020306,-0.001998,-0.044224,-0.088748
0.072026,-0.021116,-0.002042,-0.046351,-0.09224
0.072906,-0.021927,-0.002086,-0.048479,-0.095732
0.073786,-0.022737,-0.00213,-0.050606,-0.099224
0.074666,-0.023548,-0.002173,-0.052734,-0.102716
0.075546,-0.024358,-0.002217,-0.054861,-0.106208
0.076427,-0.025169,-0.002261,-0.056989,-0.1097
0.077307,-0.025979,-0.002305,-0.059117,-0.113192
0.078326,-0.026984,-0.002339,-0.062097,-0.117549
0.079345,-0.027989,-0.002374,-0.065077,-0.121907
0.080364,-0.028994,-0.002409,-0.068058,-0.126265
0.081383,-0.029999,-0.002444,-0.071038,-0.130623
0.082402,-0.031004,-0.002479,-0.074019,-0.13498
0.083557,-0.032193,-0.002504,-0.077939,-0.140203
0.084712,-0.033382,-0.002528,-0.08186,-0.145425
0.085867,-0.034571,-0.002553,-0.085781,-0.150647
0.087022,-0.035759,-0.002578,-0.089702,-0.15587
0.088177,-0.036948,-0.002603,-0.093622,-0.161092
0.089333,-0.038137,-0.002628,-0.097543,-0.166314
0.090488,-0.039326,-0.002653,-0.101464,-0.171537
0.091643,-0.040514,-0.002678,-0.105385,-0.176759
0.092798,-0.041703,-0.002703,-0.109306,-0.181981
0.093953,-0.042892,-0.002728,-0.113226,-0.187204
0.095254,-0.044226,-0.00275,-0.118031,-0.193194
0.096554,-0.04556,-0.002772,-0.122835,-0.199184
0.097855,-0.046894,-0.002794,-0.127639,-0.205174
0.099155,-0.048229,-0.002816,-0.132443,-0.211164
0.100456,-0.049563,-0.002838,-0.137248,-0.217154
0.101756,-0.050897,-0.00286,-0.142052,-0.223144
0.103057,-0.052231,-0.002882,-0.146856,-0.229134
0.104358,-0.053565,-0.002904,-0.151661,-0.235124
0.105658,-0.054899,-0.002926,-0.156465,-0.241114
0.106959,-0.056233,-0.002948,-0.161269,-0.247104
0.10843,-0.057645,-0.002982,-0.166723,-0.253657
0.109902,-0.059057,-0.003017,-0.172177,-0.26021
0.111374,-0.060469,-0.003052,-0.17763,-0.266763
0.112845,-0.061881,-0.003086,-0.183084,-0.273316
0.114317,-0.063293,-0.003121,-0.188538,-0.279869
0.115997,-0.064691,-0.003191,-0.194252,-0.286681
0.117676,-0.066089,-0.003261,-0.199966,-0.293494
0.119356,-0.067486,-0.003331,-0.20568,-0.300306
0.121036,-0.068884,-0.003402,-0.211395,-0.307119
0.122716,-0.070282,-0.003472,-0.217109,-0.313931
0.124396,-0.07168,-0.003542,-0.222823,-0.320744
0.126076,-0.073077,-0.003612,-0.228537,-0.327556
0.127755,-0.074475,-0.003682,-0.234252,-0.334369
0.129435,-0.075873,-0.003752,-0.239966,-0.341181
0.131115,-0.07727,-0.003822,-0.24568,-0.347994
0.133035,-0.07855,-0.003951,-0.251198,-0.354698
0.134956,-0.07983,-0.00408,-0.256715,-0.361402
0.136876,-0.081109,-0.004209,-0.262232,-0.368106
0.138796,-0.082389,-0.004338,-0.267749,-0.37481
0.140717,-0.083668,-0.004468,-0.273267,-0.381514
0.143437,-0.08521,-0.004692,-0.280149,-0.390047
0.146156,-0.086753,-0.004916,-0.287032,-0.39858
0.148876,-0.088295,-0.00514,-0.293914,-0.407113
0.151596,-0.089837,-0.005365,-0.300796,-0.415645
0.154316,-0.091379,-0.005589,-0.307679,-0.424178
0.15648,-0.092443,-0.005793,-0.3126,-0.430397
0.158645,-0.093507,-0.005997,-0.317522,-0.436616
0.160809,-0.094571,-0.006201,-0.322443,-0.442835
0.162973,-0.095635,-0.006405,-0.327365,-0.449054
0.165138,-0.096699,-0.006608,-0.332286,-0.455273
0.167497,-0.097476,-0.006887,-0.336392,-0.460686
0.169857,-0.098253,-0.007166,-0.340497,-0.4661
0.172216,-0.09903,-0.007445,-0.344603,-0.471513
0.174575,-0.099807,-0.007724,-0.348708,-0.476926
0.176935,-0.100584,-0.008003,-0.352814,-0.482339
0.179294,-0.101361,-0.008282,-0.356919,-0.487752
0.181653,-0.102138,-0.00856,-0.361025,-0.493165
0.184013,-0.102915,-0.008839,-0.36513,-0.498578
0.186372,-0.103692,-0.009118,-0.369236,-0.503992
0.188731,-0.104469,-0.009397,-0.373341,-0.509405
0.191171,-0.104928,-0.009732,-0.376643,-0.513803
0.19361,-0.105388,-0.010067,-0.379944,-0.518202
0.19605,-0.105847,-0.010402,-0.383246,-0.5226
0.198489,-0.106307,-0.010737,-0.386547,-0.526999
0.200929,-0.106766,-0.011072,-0.389849,-0.531397
0.203275,-0.106923,-0.011429,-0.392542,-0.534716
0.205622,-0.107079,-0.011786,-0.395235,-0.538034
0.207968,-0.107236,-0.012143,-0.397927,-0.541353
0.210315,-0.107393,-0.0125,-0.40062,-0.544672
0.212661,-0.10755,-0.012857,-0.403313,-0.54799
0.215008,-0.107706,-0.013214,-0.406006,-0.551309
0.217355,-0.107863,-0.013571,-0.408699,-0.554628
0.219701,-0.10802,-0.013928,-0.411392,-0.557947
0.222048,-0.108176,-0.014285,-0.414085,-0.561265
0.224394,-0.108333,-0.014642,-0.416778,-0.564584
0.226445,-0.108241,-0.014982,-0.419101,-0.566901
0.228496,-0.10815,-0.015322,-0.421424,-0.569218
0.230547,-0.108058,-0.015662,-0.423747,-0.571535
0.232598,-0.107966,-0.016002,-0.42607,-0.573853
0.234649,-0.107874,-0.016343,-0.428393,-0.57617
0.237025,-0.107657,-0.016759,-0.431327,-0.578772
0.239401,-0.10744,-0.017176,-0.43426,-0.581375
0.241777,-0.107222,-0.017593,-0.437194,-0.583978
0.244153,-0.107005,-0.018009,-0.440127,-0.58658
0.246529,-0.106788,-0.018426,-0.443061,-0.589183
0.248098,-0.106525,-0.018719,-0.445131,-0.590689
0.249668,-0.106262,-0.019011,-0.4472,-0.592195
0.251237,-0.105999,-0.019304,-0.44927,-0.593702
0.252807,-0.105736,-0.019597,-0.45134,-0.595208
0.254376,-0.105473,-0.01989,-0.45341,-0.596714
0.255344,-0.105121,-0.020124,-0.455122,-0.597662
0.256311,-0.104768,-0.020358,-0.456834,-0.598609
0.257279,-0.104415,-0.020591,-0.458546,-0.599557
0.258247,-0.104062,-0.020825,-0.460259,-0.600504
0.259214,-0.103709,-0.021059,-0.461971,-0.601452
0.260182,-0.103356,-0.021293,-0.463683,-0.602399
0.261149,-0.103003,-0.021527,-0.465395,-0.603347
0.262117,-0.102651,-0.021761,-0.467107,-0.604294
0.263085,-0.102298,-0.021995,-0.468819,-0.605242
0.264052,-0.101945,-0.022229,-0.470531,-0.606189
0.264403,-0.101569,-0.022413,-0.471603,-0.606834
0.264754,-0.101194,-0.022598,-0.472674,-0.607479
0.265105,-0.100819,-0.022783,-0.473746,-0.608123
0.265455,-0.100443,-0.022968,-0.474817,-0.608768
0.265806,-0.100068,-0.023152,-0.475889,-0.609412
0.265646,-0.099713,-0.023312,-0.47605,-0.609964
0.265486,-0.099359,-0.023471,-0.476211,-0.610515
0.265326,-0.099004,-0.02363,-0.476372,-0.611067
0.265167,-0.098649,-0.023789,-0.476533,-0.611618
0.265007,-0.098295,-0.023949,-0.476694,-0.61217
0.264847,-0.09794,-0.024108,-0.476855,-0.612721
0.264687,-0.097585,-0.024267,-0.477016,-0.613273
0.264527,-0.097231,-0.024426,-0.477177,-0.613824
0.264367,-0.096876,-0.024586,-0.477338,-0.614376
0.264207,-0.096521,-0.024745,-0.4775,-0.614927
0.26375,-0.096205,-0.024902,-0.476753,-0.615516
0.263294,-0.095888,-0.02506,-0.476006,-0.616104
0.262837,-0.095571,-0.025218,-0.475259,-0.616693
0.26238,-0.095255,-0.025375,-0.474512,-0.617282
0.261923,-0.094938,-0.025533,-0.473765,-0.61787
0.261466,-0.094621,-0.025691,-0.473019,-0.618459
0.26101,-0.094305,-0.025848,-0.472272,-0.619048
0.260553,-0.093988,-0.026006,-0.471525,-0.619636
0.260096,-0.093671,-0.026163,-0.470778,-0.620225
0.259639,-0.093354,-0.026321,-0.470031,-0.620813
0.259163,-0.093072,-0.026488,-0.468839,-0.621479
0.258687,-0.09279,-0.026654,-0.467646,-0.622145
0.258212,-0.092508,-0.026821,-0.466454,-0.622811
0.257736,-0.092226,-0.026988,-0.465261,-0.623477
0.25726,-0.091944,-0.027154,-0.464069,-0.624142
0.25704,-0.091682,-0.027322,-0.463331,-0.624847
0.25682,-0.091421,-0.027489,-0.462593,-0.625552
0.2566,-0.091159,-0.027657,-0.461856,-0.626257
0.256381,-0.090897,-0.027824,-0.461118,-0.626962
0.256161,-0.090636,-0.027991,-0.460381,-0.627667
0.255941,-0.090374,-0.028159,-0.459643,-0.628372
0.255721,-0.090113,-0.028326,-0.458905,-0.629077
0.255501,-0.089851,-0.028494,-0.458168,-0.629782
0.255282,-0.08959,-0.028661,-0.45743,-0.630487
0.255062,-0.089328,-0.028829,-0.456693,-0.631192
0.255295,-0.089074,-0.028975,-0.457469,-0.631851
0.255528,-0.088819,-0.029121,-0.458246,-0.632511
0.255761,-0.088565,-0.029267,-0.459023,-0.63317
0.255994,-0.088311,-0.029414,-0.459799,-0.633829
0.256228,-0.088056,-0.02956,-0.460576,-0.634489
0.256869,-0.08772,-0.029723,-0.463243,-0.635257
0.257511,-0.087384,-0.029886,-0.46591,-0.636026
0.258152,-0.087048,-0.030049,-0.468577,-0.636795
0.258794,-0.086712,-0.030212,-0.471244,-0.637563
0.259436,-0.086376,-0.030375,-0.473911,-0.638332
0.260175,-0.086125,-0.030479,-0.476961,-0.638854
0.260914,-0.085874,-0.030583,-0.480011,-0.639377
0.261654,-0.085624,-0.030687,-0.483061,-0.639899
0.262393,-0.085373,-0.030791,-0.486111,-0.640422
0.263133,-0.085122,-0.030895,-0.489162,-0.640944
0.264257,-0.084886,-0.030953,-0.494501,-0.641269
0.265382,-0.084649,-0.031011,-0.49984,-0.641594
0.266506,-0.084413,-0.031069,-0.505179,-0.641919
0.26763,-0.084176,-0.031127,-0.510518,-0.642244
0.268755,-0.08394,-0.031186,-0.515858,-0.642568
0.269879,-0.083704,-0.031244,-0.521197,-0.642893
0.271004,-0.083467,-0.031302,-0.526536,-0.643218
0.272128,-0.083231,-0.03136,-0.531875,-0.643543
0.273252,-0.082994,-0.031418,-0.537214,-0.643868
0.274377,-0.082758,-0.031476,-0.542554,-0.644193
0.275611,-0.08256,-0.031511,-0.549248,-0.644311
0.276845,-0.082362,-0.031546,-0.555943,-0.644429
0.278079,-0.082163,-0.031581,-0.562638,-0.644547
0.279313,-0.081965,-0.031616,-0.569333,-0.644665
0.280547,-0.081767,-0.031651,-0.576028,-0.644783
0.281537,-0.081638,-0.031708,-0.582373,-0.644735
0.282528,-0.081508,-0.031765,-0.588717,-0.644687
0.283518,-0.081379,-0.031822,-0.595061,-0.64464
0.284509,-0.08125,-0.031879,-0.601406,-0.644592
0.2855,-0.08112,-0.031935,-0.60775,-0.644545
0.28649,-0.080991,-0.031992,-0.614094,-0.644497
0.287481,-0.080862,-0.032049,-0.620439,-0.644449
0.288471,-0.080732,-0.032106,-0.626783,-0.644402
0.289462,-0.080603,-0.032163,-0.633128,-0.644354
0.290452,-0.080474,-0.03222,-0.639472,-0.644307
0.290882,-0.08044,-0.032349,-0.643515,-0.644164
0.291312,-0.080407,-0.032478,-0.647559,-0.644021
0.291742,-0.080373,-0.032607,-0.651602,-0.643878
0.292172,-0.08034,-0.032736,-0.655646,-0.643735
0.292601,-0.080306,-0.032865,-0.659689,-0.643592
0.292673,-0.080335,-0.033113,-0.662281,-0.643398
0.292745,-0.080364,-0.03336,-0.664874,-0.643203
0.292816,-0.080393,-0.033607,-0.667466,-0.643009
0.292888,-0.080421,-0.033854,-0.670058,-0.642814
0.292959,-0.08045,-0.034101,-0.67265,-0.64262
0.292661,-0.080525,-0.034336,-0.672881,-0.642451
0.292362,-0.080601,-0.034571,-0.673112,-0.642281
0.292063,-0.080676,-0.034806,-0.673343,-0.642112
0.291764,-0.080751,-0.035041,-0.673574,-0.641942
0.291466,-0.080827,-0.035276,-0.673805,-0.641773
0.290487,-0.081003,-0.035615,-0.6697,-0.64162
0.289509,-0.08118,-0.035955,-0.665594,-0.641467
0.288531,-0.081357,-0.036294,-0.661489,-0.641314
0.287553,-0.081533,-0.036634,-0.657383,-0.641161
0.286574,-0.08171,-0.036973,-0.653278,-0.641008
0.285596,-0.081887,-0.037313,-0.649172,-0.640855
0.284618,-0.082063,-0.037652,-0.645067,-0.640702
0.28364,-0.08224,-0.037992,-0.640961,-0.640549
0.282661,-0.082417,-0.038331,-0.636856,-0.640396
0.281683,-0.082593,-0.03867,-0.63275,-0.640243
0.280282,-0.082843,-0.039076,-0.624947,-0.640116
0.27888,-0.083093,-0.039481,-0.617143,-0.639988
0.277479,-0.083343,-0.039887,-0.609339,-0.639861
0.276077,-0.083593,-0.040292,-0.601535,-0.639734
0.274676,-0.083842,-0.040697,-0.593732,-0.639607
0.273225,-0.084123,-0.041105,-0.583761,-0.639495
0.271775,-0.084404,-0.041514,-0.57379,-0.639382
0.270324,-0.084685,-0.041922,-0.563819,-0.63927
0.268873,-0.084966,-0.04233,-0.553849,-0.639158
0.267423,-0.085246,-0.042738,-0.543878,-0.639045
0.265972,-0.085527,-0.043147,-0.533907,-0.638933
0.264522,-0.085808,-0.043555,-0.523937,-0.63882
0.263071,-0.086089,-0.043963,-0.513966,-0.638708
0.261621,-0.08637,-0.044372,-0.503995,-0.638596
0.26017,-0.08665,-0.04478,-0.494024,-0.638483
0.259028,-0.086918,-0.045128,-0.483731,-0.638378
0.257885,-0.087185,-0.045477,-0.473438,-0.638272
0.256743,-0.087452,-0.045825,-0.463145,-0.638167
0.2556,-0.08772,-0.046173,-0.452851,-0.638062
0.254458,-0.087987,-0.046522,-0.442558,-0.637956
0.253315,-0.088254,-0.04687,-0.432265,-0.637851
0.252172,-0.088522,-0.047219,-0.421972,-0.637746
0.25103,-0.088789,-0.047567,-0.411678,-0.63764
0.249887,-0.089056,-0.047915,-0.401385,-0.637535
0.248745,-0.089324,-0.048264,-0.391092,-0.63743
0.248124,-0.089543,-0.048514,-0.382017,-0.637347
0.247502,-0.089762,-0.048765,-0.372942,-0.637265
0.246881,-0.089981,-0.049015,-0.363867,-0.637182
0.24626,-0.0902,-0.049265,-0.354792,-0.6371
